info @storybook/react v6.5.5
info 
info => Cleaning outputDir: C:\\Users\\MGRAHI~1\\AppData\\Local\\Temp\\chromatic--1220-zhCz6VGe7nnK
(node:13148) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13148) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\sb-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\sb-design-system\storybook-init-framework-entry.js D:\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\sb-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\sb-design-system\.storybook\preview.js-generated-config-entry.js D:\sb-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 802/832 modules 30 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 802/833 modules 31 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 67% building 802/834 modules 32 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 67% building 802/835 modules 33 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 67% building 803/835 modules 32 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 67% building 803/836 modules 33 active D:\sb-design-system\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 67% building 803/837 modules 34 active D:\sb-design-system\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 803/838 modules 35 active D:\sb-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 67% building 804/838 modules 34 active D:\sb-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 67% building 805/838 modules 33 active D:\sb-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 67% building 806/838 modules 32 active D:\sb-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 67% building 807/838 modules 31 active D:\sb-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 67% building 808/838 modules 30 active D:\sb-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 67% building 809/838 modules 29 active D:\sb-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 67% building 810/838 modules 28 active D:\sb-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 811/838 modules 27 active D:\sb-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active D:\sb-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active D:\sb-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active D:\sb-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active D:\sb-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active D:\sb-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active D:\sb-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active D:\sb-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 819/838 modules 19 active D:\sb-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active D:\sb-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active D:\sb-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 822/840 modules 18 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active D:\sb-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active D:\sb-design-system\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active D:\sb-design-system\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active D:\sb-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active D:\sb-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active D:\sb-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active D:\sb-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active D:\sb-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 68% building 828/853 modules 25 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 68% building 828/854 modules 26 active D:\sb-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 828/855 modules 27 active D:\sb-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 829/855 modules 26 active D:\sb-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 830/855 modules 25 active D:\sb-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 831/855 modules 24 active D:\sb-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 832/855 modules 23 active D:\sb-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 833/855 modules 22 active D:\sb-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 834/855 modules 21 active D:\sb-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 834/856 modules 22 active D:\sb-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active D:\sb-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active D:\sb-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active D:\sb-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active D:\sb-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active D:\sb-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 839/857 modules 18 active D:\sb-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 840/857 modules 17 active D:\sb-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 841/857 modules 16 active D:\sb-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active D:\sb-design-system\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 842/858 modules 16 active D:\sb-design-system\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active D:\sb-design-system\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active D:\sb-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active D:\sb-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active D:\sb-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 846/859 modules 13 active D:\sb-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active D:\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active D:\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 847/861 modules 14 active D:\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active D:\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active D:\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active D:\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active D:\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active D:\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 851/863 modules 12 active D:\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 852/863 modules 11 active D:\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 853/863 modules 10 active D:\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 854/863 modules 9 active D:\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 855/863 modules 8 active D:\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 855/864 modules 9 active D:\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 855/865 modules 10 active D:\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 855/866 modules 11 active D:\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 856/866 modules 10 active D:\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 857/866 modules 9 active D:\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active D:\sb-design-system\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 857/868 modules 11 active D:\sb-design-system\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 857/869 modules 12 active D:\sb-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 69% building 858/869 modules 11 active D:\sb-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active D:\sb-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 859/870 modules 11 active D:\sb-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 859/871 modules 12 active D:\sb-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 859/872 modules 13 active D:\sb-design-system\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\meterRole.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemradioRole.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\navigationRole.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemRole.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active D:\sb-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active D:\sb-design-system\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active D:\sb-design-system\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 863/884 modules 21 active D:\sb-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\marqueeRole.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active D:\sb-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 863/886 modules 23 active D:\sb-design-system\node_modules\lodash\memoize.js
